Fecha;Producto;Distrito;L’nea;Importe
9/07/2017;Producto 34;Comas;200;($310.31)
9/07/2017;Producto 35;Comas;100;($278.71)
9/07/2017;Producto 36;Comas;600;$48.58
9/07/2017;Producto 37;Comas;100;($202.13)
9/07/2017;Producto 38;Comas;200;($732.83)
9/07/2017;Producto 144;Comas;500;($226.92)
9/07/2017;Producto 39;Comas;300;($567.78)
9/07/2017;Producto 40;Comas;600;($30.27)
9/07/2017;Producto 41;Comas;500;($14.88)
9/07/2017;Producto 42;Comas;300;$136.8
9/07/2017;Producto 44;Ate;600;$132.78
9/07/2017;Producto 45;Ate;500;($372.65)
9/07/2017;Producto 46;Ate;600;$150.68
9/07/2017;Producto 145;Ate;300;($591.88)
9/07/2017;Producto 47;Rimac;300;$586.63
9/07/2017;Producto 48;Rimac;200;($786.6)
10/07/2017;Producto 1;Lima;600;($747.55)
10/07/2017;Producto 2;Lima;500;($780.44)
10/07/2017;Producto 3;Lima;600;($553.28)
10/07/2017;Producto 4;Lima;100;($559.93)
10/07/2017;Producto 5;Lima;100;($656.17)
10/07/2017;Producto 6;Lima;100;($349.91)
10/07/2017;Producto 7;Lima;600;($100.59)
10/07/2017;Producto 8;Lima;200;$129.8
10/07/2017;Producto 9;Lima;600;$13.39
10/07/2017;Producto 10;Lima;200;$531.55
10/07/2017;Producto 11;Lince;200;($508.5)
10/07/2017;Producto 12;Lince;400;($576.51)
10/07/2017;Producto 13;Lince;200;($220.74)
10/07/2017;Producto 14;Lince;300;($597.54)
10/07/2017;Producto 15;Lince;600;($299.27)
10/07/2017;Producto 16;Lima;400;($680.75)
10/07/2017;Producto 17;Lima;600;$298.65
10/07/2017;Producto 18;Lima;100;$993.51
10/07/2017;Producto 20;Bre–a;100;($113.5)
10/07/2017;Producto 21;Bre–a;300;($505.87)
10/07/2017;Producto 143;Bre–a;100;($502.52)
10/07/2017;Producto 22;Bre–a;200;$52.35
10/07/2017;Producto 23;Bre–a;100;($44.13)
10/07/2017;Producto 24;Bre–a;500;($773.38)
10/07/2017;Producto 26;Bre–a;300;($571.96)
10/07/2017;Producto 27;Bre–a;200;($443.28)
10/07/2017;Producto 28;Bre–a;400;($616.47)
10/07/2017;Producto 29;Bre–a;300;$161.3
10/07/2017;Producto 30;Bre–a;400;($103.59)
10/07/2017;Producto 31;Bre–a;300;$185.96
10/07/2017;Producto 32;Bre–a;300;($258.99)
10/07/2017;Producto 34;Comas;500;($374.84)
10/07/2017;Producto 35;Comas;200;$3.36
10/07/2017;Producto 36;Comas;600;($590.38)
10/07/2017;Producto 37;Comas;400;($323.43)
10/07/2017;Producto 38;Comas;200;($771.3)
10/07/2017;Producto 144;Comas;600;$194.29
10/07/2017;Producto 39;Comas;500;($771.7)
10/07/2017;Producto 40;Comas;300;($367.98)
10/07/2017;Producto 41;Comas;300;($552.93)
10/07/2017;Producto 42;Comas;100;($559.27)
10/07/2017;Producto 44;Ate;400;($156.24)
10/07/2017;Producto 45;Ate;600;$79.1
10/07/2017;Producto 46;Ate;100;($81.69)
10/07/2017;Producto 145;Ate;600;($474.52)
10/07/2017;Producto 47;Rimac;500;$776.23
10/07/2017;Producto 48;Rimac;600;$182.85
10/07/2017;Producto 49;Lince;300;$248.17
10/07/2017;Producto 50;Lince;200;$527.34
10/07/2017;Producto 51;Lince;300;$274.35
10/07/2017;Producto 52;Lince;100;$1104.86
10/07/2017;Producto 53;Lince;100;$737.65
10/07/2017;Producto 54;Lince;100;($700.76)
10/07/2017;Producto 55;Lince;400;$421.57
10/07/2017;Producto 56;Lima;400;$1083.03
10/07/2017;Producto 57;Lima;100;$1175.59
10/07/2017;Producto 58;Lima;600;($358.89)
10/07/2017;Producto 59;Lima;500;$945.71
10/07/2017;Producto 60;Lima;100;$1112.12
10/07/2017;Producto 61;Lima;300;$738.22
10/07/2017;Producto 62;Lima;400;$182.46
10/07/2017;Producto 63;Lima;200;$421.73
10/07/2017;Producto 64;Lima;200;($85.75)
10/07/2017;Producto 65;Lima;200;$981.64
10/07/2017;Producto 66;Ate;100;($748.23)
10/07/2017;Producto 67;Bre–a;200;$1071.47
10/07/2017;Producto 68;Bre–a;100;$796.15
10/07/2017;Producto 70;Ate;200;$968.81
10/07/2017;Producto 71;Lima;400;$284.15
10/07/2017;Producto 72;Lima;400;$455.73
10/07/2017;Producto 73;Lima;100;$1087.92
10/07/2017;Producto 74;Miraflores;100;$1177.65
10/07/2017;Producto 75;Miraflores;200;$944.83
10/07/2017;Producto 76;Miraflores;300;($790.09)
10/07/2017;Producto 77;Miraflores;300;$910.29
10/07/2017;Producto 78;San Luis;300;$293.57
10/07/2017;Producto 79;Rimac;400;$892.25
10/07/2017;Producto 146;Bre–a;300;$1132.05
10/07/2017;Producto 146;Lima;100;$451.88
10/07/2017;Producto 146;Miraflores;300;$899.88
10/07/2017;Producto 146;San Luis;400;$810.8
10/07/2017;Producto 146;Rimac;400;$665.84
10/07/2017;Producto 80;Lima;200;$173.25
10/07/2017;Producto 81;Bre–a;600;$430.61
10/07/2017;Producto 81;Ate;600;$877.05
10/07/2017;Producto 81;Lima;400;$837.4
10/07/2017;Producto 81;Miraflores;500;$668.12
10/07/2017;Producto 81;San Luis;300;$243.03
10/07/2017;Producto 81;Rimac;500;$115.28
10/07/2017;Producto 82;Bre–a;500;$910.26
10/07/2017;Producto 82;Ate;200;$806.1
10/07/2017;Producto 82;Lima;200;$776.72
10/07/2017;Producto 82;Miraflores;100;$478.38
10/07/2017;Producto 82;San Luis;100;$774.33
10/07/2017;Producto 82;Rimac;100;$347.21
10/07/2017;Producto 83;Lima;500;($337.57)
10/07/2017;Producto 83;Miraflores;100;$860.31
10/07/2017;Producto 83;Rimac;100;$265.4
10/07/2017;Producto 84;Bre–a;100;$664.43
10/07/2017;Producto 84;Lima;200;$954.26
10/07/2017;Producto 84;Miraflores;300;$1141.94
10/07/2017;Producto 84;San Luis;400;$1149.53
10/07/2017;Producto 84;Rimac;300;$1034.55
10/07/2017;Producto 85;Bre–a;600;$301.47
10/07/2017;Producto 85;Lima;300;$604.53
10/07/2017;Producto 85;Miraflores;600;$592.44
10/07/2017;Producto 85;San Luis;500;$417.21
10/07/2017;Producto 85;Rimac;400;$786.14
10/07/2017;Producto 86;Bre–a;300;$1018.86
10/07/2017;Producto 86;Ate;100;$1008.95
10/07/2017;Producto 86;Lima;300;$334.21
10/07/2017;Producto 86;Miraflores;300;$795.36
10/07/2017;Producto 86;San Luis;100;$574.29
10/07/2017;Producto 86;Rimac;600;$601.08
10/07/2017;Producto 87;Bre–a;300;$389.11
10/07/2017;Producto 87;Lima;100;$855.71
10/07/2017;Producto 147;Bre–a;100;$996.91
10/07/2017;Producto 147;Lima;600;$287.29
10/07/2017;Producto 147;Miraflores;300;$497.48
10/07/2017;Producto 147;San Luis;500;$435.58
10/07/2017;Producto 147;Rimac;300;$219.52
10/07/2017;Producto 88;Bre–a;600;$276.11
10/07/2017;Producto 89;Bre–a;300;$1136.94
10/07/2017;Producto 148;Miraflores;600;$655.23
10/07/2017;Producto 90;Miraflores;600;$1040.24
10/07/2017;Producto 149;Miraflores;400;$928.94
10/07/2017;Producto 150;Miraflores;400;($585.15)
10/07/2017;Producto 91;Miraflores;100;$561.41
10/07/2017;Producto 92;Miraflores;100;($675.19)
10/07/2017;Producto 93;Miraflores;500;$645.7
10/07/2017;Producto 151;Miraflores;300;$558.83
10/07/2017;Producto 94;Miraflores;300;($522.01)
10/07/2017;Producto 95;Miraflores;200;$507.71
10/07/2017;Producto 152;Miraflores;500;$1040.98
10/07/2017;Producto 96;Miraflores;100;$950.25
10/07/2017;Producto 97;Miraflores;600;$1123.7
10/07/2017;Producto 98;Miraflores;300;$245.1
10/07/2017;Producto 99;Miraflores;500;$355.26
10/07/2017;Producto 100;Miraflores;100;($525.85)
10/07/2017;Producto 101;Miraflores;600;$1133.31
10/07/2017;Producto 102;Miraflores;400;$1150.57
10/07/2017;Producto 153;Miraflores;100;$896.17
10/07/2017;Producto 154;Miraflores;400;$636.31
10/07/2017;Producto 104;Miraflores;400;$762.71
10/07/2017;Producto 105;Miraflores;100;$510.3
10/07/2017;Producto 155;Miraflores;300;$549.18
10/07/2017;Producto 106;Miraflores;200;$459.65
10/07/2017;Producto 107;San Luis;400;$882.27
10/07/2017;Producto 108;Comas;500;$900.58
10/07/2017;Producto 109;Lima;400;$981.67
10/07/2017;Producto 110;Rimac;100;$386.68
10/07/2017;Producto 111;Lima;100;$550.15
10/07/2017;Producto 113;Rimac;200;$872.05
10/07/2017;Producto 114;Comas;600;$388.37
10/07/2017;Producto 114;Miraflores;500;$746.97
10/07/2017;Producto 114;Rimac;200;$773.69
10/07/2017;Producto 115;Lima;400;$709.82
10/07/2017;Producto 116;Rimac;600;$985.1
10/07/2017;Producto 117;Rimac;600;$1114.92
10/07/2017;Producto 118;Rimac;400;$897.8
10/07/2017;Producto 119;Comas;200;$220.55
10/07/2017;Producto 119;Rimac;400;$921.16
10/07/2017;Producto 120;Rimac;600;$234.04
10/07/2017;Producto 121;Rimac;100;$940.37
10/07/2017;Producto 122;Bre–a;300;$1012.96
10/07/2017;Producto 122;Lima;200;$932.52
10/07/2017;Producto 122;Miraflores;500;$833.07
10/07/2017;Producto 122;San Luis;500;$696.87
10/07/2017;Producto 123;Bre–a;600;$1041.16
10/07/2017;Producto 123;Lince;400;$1177.9
10/07/2017;Producto 123;Rimac;600;$862.63
10/07/2017;Producto 124;Bre–a;100;$1173.57
10/07/2017;Producto 124;Lima;200;$1041.74
10/07/2017;Producto 125;Bre–a;100;$808.19
10/07/2017;Producto 125;Lima;500;$1173.47
10/07/2017;Producto 126;Bre–a;600;$979.16
10/07/2017;Producto 126;Lima;400;$1192.04
10/07/2017;Producto 126;Miraflores;300;$862.66
10/07/2017;Producto 128;Bre–a;600;$326.15
10/07/2017;Producto 128;Lima;100;$509.49
10/07/2017;Producto 128;Miraflores;500;$648.2
10/07/2017;Producto 128;Rimac;500;$352.34
10/07/2017;Producto 156;Bre–a;500;$1179.04
10/07/2017;Producto 129;Bre–a;400;$892.21
10/07/2017;Producto 130;Miraflores;100;$1099.96
10/07/2017;Producto 131;Lima;600;$885.86
10/07/2017;Producto 131;Miraflores;200;$1167.93
10/07/2017;Producto 133;Lima;500;$313.51
10/07/2017;Producto 134;Lima;100;$944.73
10/07/2017;Producto 135;Lima;400;$749.55
10/07/2017;Producto 135;Rimac;200;$448.35
10/07/2017;Producto 136;Lima;400;$802.11
10/07/2017;Producto 157;Lima;600;$931.34
10/07/2017;Producto 137;Lima;100;$1058.61
10/07/2017;Producto 138;Lima;600;$340.98
10/07/2017;Producto 139;Lima;300;$659.7
10/07/2017;Producto 141;Rimac;500;$636.43
11/07/2017;Producto 1;Lima;300;$102.05
11/07/2017;Producto 2;Lima;200;$146.46
11/07/2017;Producto 3;Lima;100;($514.51)
11/07/2017;Producto 4;Lima;500;$199.07
11/07/2017;Producto 5;Lima;100;$76.86
11/07/2017;Producto 6;Lima;600;($121.71)
11/07/2017;Producto 7;Lima;200;($342.9)
11/07/2017;Producto 8;Lima;100;($221.06)
11/07/2017;Producto 9;Lima;300;($718.94)
11/07/2017;Producto 10;Lima;400;$784.77
11/07/2017;Producto 11;Lince;200;($133.37)
11/07/2017;Producto 12;Lince;200;$169.4
11/07/2017;Producto 13;Lince;500;($197.57)
11/07/2017;Producto 14;Lince;600;($524.87)
11/07/2017;Producto 15;Lince;500;($662.69)
11/07/2017;Producto 16;Lima;500;($237.13)
11/07/2017;Producto 17;Lima;200;$201.27
11/07/2017;Producto 18;Lima;500;$726.66
11/07/2017;Producto 20;Bre–a;500;($499.98)
11/07/2017;Producto 21;Bre–a;300;($174.02)
11/07/2017;Producto 143;Bre–a;600;($350.45)
11/07/2017;Producto 22;Bre–a;500;$87.39
11/07/2017;Producto 23;Bre–a;200;($441.26)
11/07/2017;Producto 24;Bre–a;600;($583.83)
11/07/2017;Producto 26;Bre–a;400;($307.38)
11/07/2017;Producto 27;Bre–a;400;($791.7)
11/07/2017;Producto 28;Bre–a;500;($27.85)
11/07/2017;Producto 29;Bre–a;200;($23.94)
11/07/2017;Producto 30;Bre–a;200;($792.05)
11/07/2017;Producto 31;Bre–a;100;($46.9)
11/07/2017;Producto 32;Bre–a;200;($463.73)
11/07/2017;Producto 34;Comas;600;($435.71)
11/07/2017;Producto 35;Comas;100;$57.38
11/07/2017;Producto 36;Comas;500;($730.96)
11/07/2017;Producto 37;Comas;300;($502.91)
11/07/2017;Producto 38;Comas;500;$182.59
11/07/2017;Producto 144;Comas;600;($442.2)
11/07/2017;Producto 39;Comas;500;$158.03
11/07/2017;Producto 40;Comas;100;($133.8)
11/07/2017;Producto 41;Comas;500;($734.18)
11/07/2017;Producto 42;Comas;100;($218.88)
11/07/2017;Producto 44;Ate;400;($434.43)
11/07/2017;Producto 45;Ate;100;($477.42)
11/07/2017;Producto 46;Ate;500;($670.34)
11/07/2017;Producto 145;Ate;500;$132.86
11/07/2017;Producto 47;Rimac;400;$514.14
11/07/2017;Producto 48;Rimac;600;($734.99)
12/07/2017;Producto 1;Lima;500;($173.82)
12/07/2017;Producto 2;Lima;100;($412.79)
12/07/2017;Producto 3;Lima;600;$171.25
12/07/2017;Producto 4;Lima;400;($477.64)
12/07/2017;Producto 5;Lima;600;$167.43
12/07/2017;Producto 6;Lima;100;($615)
12/07/2017;Producto 7;Lima;200;($736.49)
12/07/2017;Producto 8;Lima;200;$60.33
12/07/2017;Producto 9;Lima;500;($615.95)
12/07/2017;Producto 10;Lima;500;$1177.66
12/07/2017;Producto 11;Lince;500;($442.83)
12/07/2017;Producto 12;Lince;500;($603.14)
12/07/2017;Producto 13;Lince;300;$10.91
12/07/2017;Producto 14;Lince;500;($463.91)
12/07/2017;Producto 15;Lince;300;($17.29)
12/07/2017;Producto 16;Lima;500;($559.4)
12/07/2017;Producto 17;Lima;100;$846.23
12/07/2017;Producto 18;Lima;300;$1191.26
12/07/2017;Producto 20;Bre–a;300;($313.21)
12/07/2017;Producto 21;Bre–a;600;($784.7)
12/07/2017;Producto 143;Bre–a;300;($423.44)
12/07/2017;Producto 22;Bre–a;500;($138.6)
12/07/2017;Producto 23;Bre–a;400;($327.91)
12/07/2017;Producto 24;Bre–a;400;($247.82)
12/07/2017;Producto 26;Bre–a;200;($490.99)
12/07/2017;Producto 27;Bre–a;600;($488.74)
12/07/2017;Producto 28;Bre–a;600;($274.2)
12/07/2017;Producto 29;Bre–a;100;($48.09)
12/07/2017;Producto 30;Bre–a;200;($132.94)
12/07/2017;Producto 31;Bre–a;300;($690.76)
12/07/2017;Producto 32;Bre–a;600;($622.93)
12/07/2017;Producto 34;Comas;600;($170.38)
12/07/2017;Producto 35;Comas;300;($652.5)
12/07/2017;Producto 36;Comas;300;($434.06)
12/07/2017;Producto 37;Comas;500;$170.28
12/07/2017;Producto 38;Comas;200;($60.31)
12/07/2017;Producto 144;Comas;600;($183.72)
12/07/2017;Producto 39;Comas;400;$63.44
12/07/2017;Producto 40;Comas;200;($209.01)
12/07/2017;Producto 41;Comas;300;($129.29)
12/07/2017;Producto 42;Comas;200;($169.85)
12/07/2017;Producto 44;Ate;300;($185.88)
12/07/2017;Producto 45;Ate;400;($36.72)
12/07/2017;Producto 46;Ate;400;$119.86
12/07/2017;Producto 145;Ate;500;$0.19
12/07/2017;Producto 47;Rimac;200;$671.92
12/07/2017;Producto 48;Rimac;100;($550.7)
13/07/2017;Producto 1;Lima;100;($479.59)
13/07/2017;Producto 2;Lima;500;($330.31)
13/07/2017;Producto 3;Lima;300;($670.76)
13/07/2017;Producto 4;Lima;400;($339.93)
13/07/2017;Producto 5;Lima;100;($625.84)
13/07/2017;Producto 6;Lima;300;$146.44
13/07/2017;Producto 7;Lima;300;($612.18)
13/07/2017;Producto 8;Lima;400;($692.99)
13/07/2017;Producto 9;Lima;600;($441.22)
13/07/2017;Producto 10;Lima;100;$1034.35
13/07/2017;Producto 11;Lince;400;($267.56)
13/07/2017;Producto 12;Lince;300;($361.84)
13/07/2017;Producto 13;Lince;600;($528.56)
13/07/2017;Producto 14;Lince;400;$146.69
13/07/2017;Producto 15;Lince;100;$131.13
13/07/2017;Producto 16;Lima;200;($665.28)
13/07/2017;Producto 17;Lima;100;$303.87
13/07/2017;Producto 18;Lima;200;$896.27
13/07/2017;Producto 20;Bre–a;300;($277.18)
13/07/2017;Producto 21;Bre–a;100;($44.69)
13/07/2017;Producto 143;Bre–a;500;($124.48)
13/07/2017;Producto 22;Bre–a;200;($710.12)
13/07/2017;Producto 23;Bre–a;500;($490.42)
13/07/2017;Producto 24;Bre–a;200;($336.38)
13/07/2017;Producto 26;Bre–a;100;($429.92)
13/07/2017;Producto 27;Bre–a;600;($668.26)
13/07/2017;Producto 28;Bre–a;300;($325.49)
13/07/2017;Producto 29;Bre–a;300;$27.61
13/07/2017;Producto 30;Bre–a;400;$111.11
13/07/2017;Producto 31;Bre–a;400;($230.76)
13/07/2017;Producto 32;Bre–a;100;($82.06)
13/07/2017;Producto 34;Comas;600;$117.33
13/07/2017;Producto 35;Comas;200;($794.67)
13/07/2017;Producto 36;Comas;200;($149.01)
13/07/2017;Producto 37;Comas;400;($20.8)
13/07/2017;Producto 38;Comas;200;$90.75
13/07/2017;Producto 144;Comas;100;($146.98)
13/07/2017;Producto 39;Comas;200;($335.26)
13/07/2017;Producto 40;Comas;200;($174.86)
13/07/2017;Producto 41;Comas;100;($783.48)
13/07/2017;Producto 42;Comas;600;$82.56
13/07/2017;Producto 44;Ate;500;($623.12)
13/07/2017;Producto 45;Ate;400;($284.19)
13/07/2017;Producto 46;Ate;100;($794.43)
13/07/2017;Producto 145;Ate;400;$179.6
13/07/2017;Producto 47;Rimac;100;$1011.81
13/07/2017;Producto 48;Rimac;600;$148.53
14/07/2017;Producto 1;Lima;500;($425.78)
14/07/2017;Producto 2;Lima;400;($414.11)
14/07/2017;Producto 3;Lima;600;($678.7)
14/07/2017;Producto 4;Lima;600;$190.46
14/07/2017;Producto 5;Lima;200;($156.52)
14/07/2017;Producto 6;Lima;500;($527.57)
14/07/2017;Producto 7;Lima;100;($209.76)
14/07/2017;Producto 8;Lima;200;($34.76)
14/07/2017;Producto 9;Lima;500;$60.75
14/07/2017;Producto 10;Lima;400;$554.2
14/07/2017;Producto 11;Lince;600;$9.34
14/07/2017;Producto 12;Lince;300;($103.96)
14/07/2017;Producto 13;Lince;100;($432.05)
14/07/2017;Producto 14;Lince;300;($649.75)
14/07/2017;Producto 15;Lince;400;$171.75
14/07/2017;Producto 16;Lima;400;($253.08)
14/07/2017;Producto 17;Lima;300;$259.47
14/07/2017;Producto 18;Lima;500;$1114.53
14/07/2017;Producto 20;Bre–a;500;$24.16
14/07/2017;Producto 21;Bre–a;300;($403.74)
14/07/2017;Producto 143;Bre–a;400;($511.92)
14/07/2017;Producto 22;Bre–a;500;$177.1
14/07/2017;Producto 23;Bre–a;200;$1.21
14/07/2017;Producto 24;Bre–a;100;($538.73)
14/07/2017;Producto 26;Bre–a;500;$168.92
14/07/2017;Producto 27;Bre–a;100;$196.97
14/07/2017;Producto 28;Bre–a;400;($481.88)
14/07/2017;Producto 29;Bre–a;400;$27.52
14/07/2017;Producto 30;Bre–a;400;($54.58)
14/07/2017;Producto 31;Bre–a;200;($703.04)
14/07/2017;Producto 32;Bre–a;400;$163.78
14/07/2017;Producto 34;Comas;600;($46.99)
14/07/2017;Producto 35;Comas;500;$30.57
14/07/2017;Producto 36;Comas;600;$165.58
14/07/2017;Producto 37;Comas;600;($355.71)
14/07/2017;Producto 38;Comas;100;$197.72
14/07/2017;Producto 144;Comas;100;($236.24)
14/07/2017;Producto 39;Comas;200;$38.07
14/07/2017;Producto 40;Comas;500;($666.58)
14/07/2017;Producto 41;Comas;200;($704.91)
14/07/2017;Producto 42;Comas;100;($358.31)
14/07/2017;Producto 44;Ate;600;($581.51)
14/07/2017;Producto 45;Ate;500;($402.55)
14/07/2017;Producto 46;Ate;600;($450.15)
14/07/2017;Producto 145;Ate;500;($414.54)
14/07/2017;Producto 47;Rimac;200;$558.56
14/07/2017;Producto 48;Rimac;200;($167.91)
15/07/2017;Producto 1;Lima;500;$164.12
15/07/2017;Producto 2;Lima;100;($223.8)
15/07/2017;Producto 3;Lima;400;($262.89)
15/07/2017;Producto 4;Lima;200;($369.3)
15/07/2017;Producto 5;Lima;300;($268.59)
15/07/2017;Producto 6;Lima;200;($426.84)
15/07/2017;Producto 7;Lima;600;($253.07)
15/07/2017;Producto 8;Lima;400;$6.84
15/07/2017;Producto 9;Lima;300;($464.2)
15/07/2017;Producto 10;Lima;500;$665.12
15/07/2017;Producto 11;Lince;100;($386.72)
15/07/2017;Producto 12;Lince;200;($365.49)
15/07/2017;Producto 13;Lince;600;$97.79
15/07/2017;Producto 14;Lince;600;($187.16)
15/07/2017;Producto 15;Lince;300;$48.54
15/07/2017;Producto 16;Lima;600;$175.13
15/07/2017;Producto 17;Lima;400;$967.1
15/07/2017;Producto 18;Lima;600;$216.29
15/07/2017;Producto 20;Bre–a;600;($114.84)
15/07/2017;Producto 21;Bre–a;100;($462.95)
15/07/2017;Producto 143;Bre–a;100;($528.35)
15/07/2017;Producto 22;Bre–a;500;($332.15)
15/07/2017;Producto 23;Bre–a;600;($747.69)
15/07/2017;Producto 24;Bre–a;400;($296.92)
15/07/2017;Producto 26;Bre–a;500;($752.91)
15/07/2017;Producto 27;Bre–a;600;$10.23
15/07/2017;Producto 28;Bre–a;600;$195.49
15/07/2017;Producto 29;Bre–a;200;($8.73)
15/07/2017;Producto 30;Bre–a;100;($794.9)
15/07/2017;Producto 31;Bre–a;100;($620.53)
15/07/2017;Producto 32;Bre–a;600;($647.39)
15/07/2017;Producto 34;Comas;600;$107.93
15/07/2017;Producto 35;Comas;100;($245.61)
15/07/2017;Producto 36;Comas;600;($384.56)
15/07/2017;Producto 37;Comas;100;($553.86)
15/07/2017;Producto 38;Comas;300;($405.79)
15/07/2017;Producto 144;Comas;400;$131.51
15/07/2017;Producto 39;Comas;600;($467.7)
15/07/2017;Producto 40;Comas;500;($340.76)
15/07/2017;Producto 41;Comas;200;$69.69
15/07/2017;Producto 42;Comas;400;($274.64)
15/07/2017;Producto 44;Ate;200;$11.08
15/07/2017;Producto 45;Ate;300;$126.28
15/07/2017;Producto 46;Ate;400;($264.1)
15/07/2017;Producto 145;Ate;300;($268.1)
15/07/2017;Producto 47;Rimac;100;$1178.39
15/07/2017;Producto 48;Rimac;200;($98.32)
16/07/2017;Producto 1;Lima;200;($599.73)
16/07/2017;Producto 2;Lima;200;($50.39)
16/07/2017;Producto 3;Lima;500;($513.94)
16/07/2017;Producto 4;Lima;500;($453.77)
16/07/2017;Producto 5;Lima;400;($597.31)
16/07/2017;Producto 6;Lima;100;($761.31)
16/07/2017;Producto 7;Lima;400;($171.1)
16/07/2017;Producto 8;Lima;500;$3.74
16/07/2017;Producto 9;Lima;100;($364.89)
16/07/2017;Producto 10;Lima;200;$1019.36
16/07/2017;Producto 11;Lince;100;($744.77)
16/07/2017;Producto 12;Lince;100;($48.76)
16/07/2017;Producto 13;Lince;600;($222.38)
16/07/2017;Producto 14;Lince;400;($56.01)
16/07/2017;Producto 15;Lince;300;$88.58
16/07/2017;Producto 16;Lima;400;($585.79)
16/07/2017;Producto 17;Lima;600;$657.92
16/07/2017;Producto 18;Lima;200;$890.22
16/07/2017;Producto 20;Bre–a;500;($87.97)
16/07/2017;Producto 21;Bre–a;200;($52.74)
16/07/2017;Producto 143;Bre–a;300;($143.37)
16/07/2017;Producto 22;Bre–a;600;($604.02)
16/07/2017;Producto 23;Bre–a;100;($302.18)
16/07/2017;Producto 24;Bre–a;600;($238.48)
16/07/2017;Producto 26;Bre–a;400;($679.78)
16/07/2017;Producto 27;Bre–a;600;($765.35)
16/07/2017;Producto 28;Bre–a;500;($464.29)
16/07/2017;Producto 29;Bre–a;200;$24.21
16/07/2017;Producto 30;Bre–a;400;($595.13)
16/07/2017;Producto 31;Bre–a;600;$161.63
16/07/2017;Producto 32;Bre–a;100;($597.74)
16/07/2017;Producto 34;Comas;600;($592.41)
16/07/2017;Producto 35;Comas;100;($122.6)
16/07/2017;Producto 36;Comas;100;$153
16/07/2017;Producto 37;Comas;400;($750.2)
16/07/2017;Producto 38;Comas;600;$18.18
16/07/2017;Producto 144;Comas;100;$96.48
16/07/2017;Producto 39;Comas;400;($691.43)
16/07/2017;Producto 40;Comas;200;($505.74)
16/07/2017;Producto 41;Comas;400;($316.53)
16/07/2017;Producto 42;Comas;500;($432.34)
16/07/2017;Producto 44;Ate;400;($546.83)
16/07/2017;Producto 45;Ate;500;$117.92
16/07/2017;Producto 46;Ate;400;($312.26)
16/07/2017;Producto 145;Ate;200;($707.76)
16/07/2017;Producto 47;Rimac;300;$631.29
16/07/2017;Producto 48;Rimac;300;($420.61)
17/07/2017;Producto 1;Lima;400;($286.34)
17/07/2017;Producto 2;Lima;300;($487.71)
17/07/2017;Producto 3;Lima;300;($352.75)
17/07/2017;Producto 4;Lima;200;($243.28)
17/07/2017;Producto 5;Lima;300;($98.94)
17/07/2017;Producto 6;Lima;400;$87.03
17/07/2017;Producto 7;Lima;600;($8.08)
17/07/2017;Producto 8;Lima;600;($157.17)
17/07/2017;Producto 9;Lima;400;($656.25)
17/07/2017;Producto 10;Lima;600;$1006.26
17/07/2017;Producto 11;Lince;300;$64.15
17/07/2017;Producto 12;Lince;600;$70.79
17/07/2017;Producto 13;Lince;600;($104.77)
17/07/2017;Producto 14;Lince;300;($361.85)
17/07/2017;Producto 15;Lince;300;($655.9)
17/07/2017;Producto 16;Lima;200;$192.71
17/07/2017;Producto 17;Lima;100;$430.22
17/07/2017;Producto 18;Lima;100;$744.23
17/07/2017;Producto 20;Bre–a;600;$100.88
17/07/2017;Producto 21;Bre–a;500;($441.06)
17/07/2017;Producto 143;Bre–a;300;($455.03)
17/07/2017;Producto 22;Bre–a;500;($227.33)
17/07/2017;Producto 23;Bre–a;400;($18.93)
17/07/2017;Producto 24;Bre–a;300;($209.01)
17/07/2017;Producto 26;Bre–a;200;($705.68)
17/07/2017;Producto 27;Bre–a;100;($221.82)
17/07/2017;Producto 28;Bre–a;400;$129.7
17/07/2017;Producto 29;Bre–a;100;($393.46)
17/07/2017;Producto 30;Bre–a;200;($627.19)
17/07/2017;Producto 31;Bre–a;300;($787.51)
17/07/2017;Producto 32;Bre–a;200;($251.39)
17/07/2017;Producto 34;Comas;500;($588.8)
17/07/2017;Producto 35;Comas;500;($737.46)
17/07/2017;Producto 36;Comas;500;($106.21)
17/07/2017;Producto 37;Comas;200;$50.34
17/07/2017;Producto 38;Comas;200;($51.65)
17/07/2017;Producto 144;Comas;200;$192.5
17/07/2017;Producto 39;Comas;600;($586.4)
17/07/2017;Producto 40;Comas;100;($3.02)
17/07/2017;Producto 41;Comas;500;($484.37)
17/07/2017;Producto 42;Comas;400;($776.21)
17/07/2017;Producto 44;Ate;500;($634.36)
17/07/2017;Producto 45;Ate;400;($796.5)
17/07/2017;Producto 46;Ate;500;($565.6)
17/07/2017;Producto 145;Ate;400;($82.24)
17/07/2017;Producto 47;Rimac;100;$662.5
17/07/2017;Producto 48;Rimac;200;($136.24)
17/07/2017;Producto 49;Lince;300;$704.55
17/07/2017;Producto 50;Lince;200;$1156.11
17/07/2017;Producto 51;Lince;600;$231.42
17/07/2017;Producto 52;Lince;300;$884.83
17/07/2017;Producto 53;Lince;400;$978.65
17/07/2017;Producto 54;Lince;300;($532.42)
17/07/2017;Producto 55;Lince;400;$1008.08
17/07/2017;Producto 56;Lima;600;$261.85
17/07/2017;Producto 57;Lima;200;$766.97
17/07/2017;Producto 58;Lima;500;$51.44
17/07/2017;Producto 59;Lima;500;$553.21
